cites,cocite.size
60,1869
60,1355
60,915
60,1085
60,1130
60,692
60,1502
60,1933
60,704
60,1146
60,887
60,727
60,266
60,1072
60,1396
60,922
60,1119
60,626
60,1504
60,606
60,2184
60,1137
60,1219
60,81
60,484
60,264
60,194
60,764
60,850
60,1125
60,1070
60,1875
60,473
60,1107
60,174
60,1793
60,2049
60,833
60,384
60,1194
60,998
60,345
60,2303
60,449
60,267
60,488
60,1017
60,1016
60,1461
60,1166
60,1200
60,1632
60,460
60,720
60,367
60,631
60,1875
60,1173
60,2318
60,1370
60,1277
60,100
60,2096
60,481
60,914
60,183
60,991
60,1567
60,611
60,1025
60,684
60,1250
60,1656
60,1430
60,567
60,684
60,1154
60,1476
60,1913
60,586
60,516
60,932
60,1720
60,512
60,2373
60,1279
60,1200
60,1065
60,42
60,1063
60,1204
60,1026
60,1382
60,1530
60,1673
60,887
60,1269
60,75
60,4403
60,62
60,1238
60,524
60,97
60,740
60,1392
60,1136
60,123
60,1057
60,1607
60,637
60,1025
60,376
60,502
60,507
60,1912
60,2278
60,1524
60,2724
60,345
60,2002
60,1126
60,1986
60,903
60,660
60,151
60,799
60,717
60,1943
60,1018
60,1316
60,1173
60,799
60,59
60,1209
60,25
60,2119
60,837
60,822
60,722
60,1293
60,1347
60,890
60,1279
60,1125
60,1872
60,657
60,86
60,1907
60,2123
60,177
60,1203
60,307
60,1201
60,940
60,1599
60,1870
60,1895
60,709
60,980
60,1042
60,1077
60,1034
60,743
60,2482
60,1612
60,1377
60,386
60,1630
60,1587
60,86
60,1477
60,473
60,792
60,1361
60,1479
60,1464
60,1280
60,668
60,1035
60,882
60,1699
60,685
60,1768
60,667
60,980
60,415
60,431
60,1284
60,1187
60,1669
60,1219
60,595
60,1111
60,932
60,648
60,1487
60,1555
60,912
60,1566
60,988
60,1710
60,622
60,1818
60,1130
60,466
60,685
60,2592
60,910
60,993
60,275
60,6
60,0
60,995
60,609
60,1669
60,608
60,216
60,842
60,842
60,226
60,1021
60,24
60,875
60,1185
60,1716
60,813
60,2050
60,1213
60,61
60,1268
60,990
60,1027
60,665
60,780
60,45
60,719
60,903
60,1615
60,1010
60,798
60,1759
60,1594
60,52
60,12
60,614
60,716
60,834
60,444
60,1002
60,957
60,1629
60,1135
60,745
60,1627
60,2055
60,1875
60,1469
60,788
60,651
60,877
60,787
60,464
60,2408
60,1233
60,229
60,1271
60,1200
60,1234
60,739
60,471
60,483
60,1851
60,184
60,378
60,3065
60,76
60,582
60,8
60,1224
60,1199
60,1331
60,2540
60,887
60,735
60,798
60,1415
60,281
60,1423
60,1888
60,1137
60,1245
60,1421
60,1822
60,1999
60,588
60,2282
60,2464
60,1532
60,579
60,654
60,1069
60,269
60,703
60,1423
60,580
60,374
60,1459
60,950
60,1972
60,1821
60,1522
60,1385
60,269
60,905
60,471
60,711
70,1787
70,392
70,2086
70,1770
70,851
70,4064
70,2017
70,1519
70,1707
70,1224
70,1185
70,895
70,159
70,309
70,1717
70,1058
70,1110
70,1243
70,1379
70,2329
70,1565
70,1406
70,1263
70,391
70,1266
70,949
70,876
70,936
70,489
70,583
70,2614
70,1410
70,889
70,1548
70,1389
70,2603
70,1725
70,2087
70,1097
70,2617
70,2504
70,1485
70,2033
70,104
70,1777
70,460
70,48
70,997
70,1259
70,1641
70,2268
70,307
70,1211
70,651
70,1017
70,411
70,1173
70,1454
70,248
70,1360
70,1829
70,1799
70,2774
70,834
70,400
70,1105
70,2494
70,1571
70,1558
70,1159
70,18
70,1543
70,2470
70,1656
70,719
70,1804
70,1916
70,1586
70,1424
70,432
70,455
70,1546
70,1182
70,2196
70,759
70,1864
70,713
70,1902
70,1488
70,2078
70,949
70,772
70,1034
70,1685
70,1955
70,1496
70,794
70,1538
70,448
70,835
70,477
70,1601
70,737
70,442
70,1799
70,3598
70,980
70,1232
70,3643
70,1363
70,1832
70,1136
70,804
70,959
70,702
70,702
70,339
70,713
70,591
70,1075
70,1345
70,1287
70,1139
70,1733
70,1131
70,1385
70,891
70,1286
70,112
70,1006
70,1492
70,1188
70,1793
70,2104
70,537
70,963
70,46
70,832
70,1253
70,762
70,1825
70,2078
70,605
70,1454
70,1938
70,1873
70,837
70,1361
70,305
70,1541
70,1906
70,1282
70,639
70,1737
70,61
70,1662
70,1975
70,1661
70,1165
70,1871
70,536
70,588
70,3019
70,960
70,1502
70,1341
70,1331
70,212
70,26
70,676
70,1339
70,1398
70,1761
70,341
70,1469
70,822
70,997
70,1463
70,710
70,254
70,2046
70,2046
70,636
70,1114
70,1391
70,907
70,95
70,2117
70,1047
70,1706
70,1301
70,2438
70,1282
70,878
70,1443
70,1342
70,1367
70,2122
70,260
70,146
70,3073
70,1413
70,689
70,3730
70,997
70,561
70,1069
70,1900
70,1764
70,2561
70,1417
70,1530
70,73
70,599
70,247
70,1081
70,1362
70,1007
70,266
70,1458
70,2282
70,472
70,1339
70,3477
70,1269
70,1259
70,872
70,2298
70,662
70,2111
70,1180
70,2028
70,3813
70,163
70,992
70,565
70,1623
70,895
70,558
70,689
70,1031
70,2607
70,1390
70,1611
70,1526
70,825
70,263
70,1702
70,2381
70,1581
70,1396
70,828
70,1201
70,943
70,3065
70,1002
70,1831
70,875
70,1870
70,636
70,1079
70,1737
70,544
70,968
70,1315
70,1272
70,90
70,2013
70,884
70,2130
70,852
70,52
70,559
70,1444
70,1090
70,2042
70,1669
70,1635
70,2108
70,1833
70,1667
70,1256
70,3144
70,1257
70,1101
70,983
70,552
70,1685
70,342
70,476
70,1522
70,509
70,424
70,863
70,2267
70,1789
70,2569
70,1019
70,344
70,920
70,227
70,543
70,2546
70,1016
70,153
70,2645
70,92
70,2771
70,2264
70,231
70,422
70,1134
70,1712
70,1353
70,55
70,1091
70,1001
70,437
70,1361
70,1989
70,81
70,1013
70,1204
70,3105
70,234
70,1317
70,833
70,1308
70,2102
70,98
70,422
70,723
70,2106
70,429
70,1077
70,1694
70,939
70,786
70,1379
70,3004
70,2580
70,1260
70,1390
70,807
70,295
70,1428
70,623
70,5005
70,521
70,323
70,1950
70,1564
70,752
70,2037
70,3003
70,656
70,1184
70,3685
70,21
70,2447
70,1810
70,1106
70,60
70,1796
70,496
70,1636
70,807
70,64
70,851
70,1549
70,995
70,498
70,434
70,1016
70,3002
70,480
70,121
70,464
70,1745
70,1276
70,992
70,895
70,2236
70,1049
70,1208
70,406
70,583
70,1338
70,384
70,564
70,3026
70,1289
70,1265
70,1075
70,749
70,1511
70,811
70,1682
70,1852
70,2527
70,1411
70,2619
70,704
70,1241
70,1954
70,536
70,1636
70,1003
70,784
70,2471
70,235
70,797
70,907
70,1086
70,1294
70,1272
70,2140
70,544
70,1104
70,1049
70,2042
70,948
70,1991
70,66
70,1130
70,84
70,614
70,1033
70,2341
70,435
70,601
70,1414
70,1446
70,4940
70,1813
70,127
70,1908
70,1591
70,1640
70,993
70,1729
70,2736
70,1616
70,1353
70,1378
70,1762
70,2011
70,645
70,165
70,1316
70,1303
70,1700
70,2468
70,397
70,2421
70,1983
70,1197
70,1638
70,705
70,2408
70,2155
70,638
70,1506
70,440
70,50
70,830
70,60
70,733
70,823
70,1910
70,685
70,1642
70,1352
70,2250
70,487
70,1691
70,1413
70,68
70,724
70,1464
70,1438
70,2829
70,3138
70,1672
70,1684
70,1658
70,1676
70,1036
70,336
70,1163
70,1237
70,1810
70,1014
70,1414
70,1509
70,2188
70,2053
70,2
70,917
70,1941
70,206
70,673
70,964
70,202
70,1822
70,1146
70,782
70,1203
70,751
70,222
70,1241
70,1585
70,2081
70,947
70,1014
70,2253
70,2438
70,2243
70,259
70,2460
70,2352
70,2770
70,1052
70,118
70,2145
70,1102
70,967
70,2226
70,1544
70,1525
70,1472
70,914
70,665
70,2043
70,1533
70,418
70,142
70,862
70,1828
70,2419
70,2155
70,1906
70,1894
70,3546
70,820
70,1897
70,618
70,779
70,4806
70,1698
70,1527
70,472
70,1038
70,1518
70,432
70,1140
70,1532
70,1215
70,1395
70,1172
70,2108
70,639
70,1091
70,414
70,814
70,2017
70,1119
70,1000
70,1290
70,1336
70,915
70,20
70,883
70,1755
70,1079
70,2335
70,2393
70,1017
70,350
70,263
70,2071
70,634
70,1609
70,1670
70,864
70,1792
70,1112
70,2222
70,842
70,397
70,659
70,1358
70,2297
70,2648
70,1038
70,2461
70,1316
70,1242
70,2648
70,153
70,1984
70,1967
70,1029
70,1634
70,1621
70,1459
70,1250
70,1551
70,745
70,1928
70,1203
70,1921
70,217
70,729
70,1584
70,716
70,473
70,2617
70,2060
70,1704
70,2010
70,1087
70,245
70,2522
70,2812
70,610
70,767
70,2167
70,1892
70,1409
70,454
70,1497
70,794
70,2337
70,821
70,53
70,2421
70,1037
70,1437
70,297
70,1834
70,3419
70,1871
70,1470
70,1590
70,1261
70,1479
70,1023
70,1369
70,2798
70,1645
70,831
70,978
70,1359
70,1776
70,1313
70,664
70,832
70,1844
70,200
70,1138
70,1191
70,1306
70,1081
70,2018
70,1568
70,1163
70,1957
70,1487
70,996
70,185
70,1438
70,504
70,1985
70,1308
70,732
70,671
70,39
70,606
70,771
70,179
70,1039
70,775
70,2093
70,1390
70,1765
70,1505
70,1296
70,882
70,1502
70,883
70,1440
70,1127
70,1084
70,2141
70,1305
70,433
70,2548
70,2294
70,1068
70,2182
70,1387
70,1222
70,967
70,1311
70,370
70,5324
70,2119
70,1726
70,1279
70,2853
70,1846
70,1388
70,690
70,1012
70,602
70,1761
70,1381
70,1925
70,851
70,55
70,1519
70,2638
70,544
70,868
70,1033
70,1797
70,2276
70,460
70,133
70,2170
70,130
70,1958
70,1530
70,1421
70,2011
70,2197
70,1836
70,244
70,1364
70,2129
70,773
70,1059
70,492
70,381
70,928
70,567
70,1366
70,495
70,823
70,1193
70,1318
70,1499
70,998
70,1341
70,712
70,937
70,2208
70,1196
70,2875
70,1307
70,524
70,1161
70,893
70,1092
70,754
70,1877
70,529
70,589
70,1099
70,1031
70,1181
70,964
70,1324
70,1829
70,2171
70,2432
70,994
70,1408
70,1106
70,2243
70,736
70,1437
70,948
70,646
70,116
70,2948
70,694
70,2353
70,1186
70,991
70,2487
70,2320
70,1128
70,760
70,649
70,2952
70,1622
70,2480
70,1541
70,756
70,5696
70,1567
70,1156
70,411
70,1684
70,149
70,1468
70,895
70,525
70,1374
70,4710
70,1105
70,949
70,1720
70,1790
70,2497
70,957
70,1654
70,1231
70,111
70,2257
70,1121
70,424
70,1810
70,2389
70,699
70,459
70,1522
70,1701
70,747
70,1235
70,806
70,2045
70,1824
70,2514
70,1417
70,2278
70,887
70,2332
70,1350
70,107
70,2950
70,635
70,2179
70,976
70,2041
70,963
70,1068
70,2614
70,1954
70,823
70,1094
70,148
70,2627
70,305
70,1466
70,981
70,1216
70,543
70,816
70,1466
70,604
70,733
70,223
70,1849
70,2579
70,1922
70,1501
70,881
70,963
70,1038
70,655
70,1138
70,399
70,1866
70,2948
70,1227
70,1033
70,1821
70,2362
70,833
70,1431
70,1966
70,2043
70,1718
70,2524
70,1848
70,1045
70,160
70,183
70,1252
70,1419
70,1491
70,1263
70,499
70,864
70,564
70,921
70,630
70,1692
70,915
70,1291
70,823
70,250
70,624
70,1368
70,804
70,2022
70,986
70,1899
70,2039
70,2433
70,222
70,1077
70,1207
70,986
70,665
70,1178
70,47
70,1696
70,384
70,692
70,1818
70,1101
70,1012
70,765
70,2622
70,587
70,523
70,1314
70,1812
70,1480
70,1620
70,1223
70,1897
70,1394
70,1731
70,288
70,1318
70,1594
70,1584
70,978
70,1660
70,2155
70,1347
70,1231
70,2402
70,1540
70,2344
70,769
70,1727
70,1563
70,468
70,352
70,2652
70,2295
70,2487
70,1576
70,926
70,2801
70,1225
70,2874
70,828
70,178
70,1292
70,1758
70,1207
70,759
70,2497
70,567
70,2499
70,1479
70,1624
70,2307
70,786
70,1236
70,353
70,1750
70,1213
70,2005
70,1100
70,1470
70,1336
70,890
70,1197
70,1843
70,608
70,953
70,1639
70,2
70,1486
70,965
70,743
70,2060
70,1565
70,1746
70,860
70,1936
70,198
80,2898
80,1682
80,114
80,914
80,3157
80,274
80,1839
80,1770
80,81
80,1072
80,1752
80,1455
80,2042
80,529
80,1326
80,1606
80,1661
80,1324
80,1735
80,1674
80,255
80,1027
80,813
80,1306
80,4390
80,1569
80,4363
80,780
80,452
80,1191
80,1074
80,1755
80,653
80,990
80,1581
80,1495
80,136
80,307
80,1212
80,2285
80,232
80,959
80,525
80,1984
80,2011
80,1986
80,887
80,1560
80,1603
80,460
80,1450
80,1289
80,1052
80,791
80,2292
80,3057
80,528
80,1640
80,1974
80,1507
80,2365
80,937
80,2327
80,1893
80,1735
80,1171
80,1885
80,1807
80,767
80,475
80,1621
80,1960
80,2121
80,2
80,1016
80,899
80,512
80,1598
80,2051
80,1301
80,1643
80,2107
80,1432
80,796
80,1249
80,121
80,1593
80,2111
80,776
80,1550
80,1784
80,1704
80,1481
80,1183
80,1526
80,701
80,1004
80,2753
80,2664
80,584
80,3066
80,1190
80,2667
80,2041
80,3126
80,1429
80,1359
80,1042
80,711
80,649
80,2041
80,1069
80,810
80,1007
80,1840
80,2916
80,112
80,1682
80,2036
80,729
80,1557
80,1433
80,584
80,1249
80,1167
80,1612
80,939
80,3756
80,2686
80,2028
80,1776
80,1272
80,1899
80,1742
80,2120
80,2114
80,855
80,580
80,759
80,283
80,1552
80,1228
80,843
80,2174
80,3075
80,785
80,1116
80,2582
80,1529
80,1866
80,1688
80,1726
80,1143
80,1419
80,297
80,463
80,36
80,2349
80,2556
80,397
80,2458
80,2662
80,1030
80,1123
80,572
80,1523
80,9
80,1323
80,2138
80,2448
80,1311
80,1604
80,1651
80,902
80,2755
80,9
80,1274
80,918
80,2416
80,6830
80,942
80,2460
80,2162
80,1605
80,359
80,344
80,1630
80,1597
80,2222
80,1477
80,745
80,170
80,1046
80,1166
80,2380
80,1589
80,695
80,2330
80,1350
80,538
80,1962
80,1959
80,1265
80,1669
80,1517
80,1691
80,3384
80,1674
80,2536
80,3481
80,892
80,996
80,2317
80,1789
80,2022
80,968
80,298
80,910
80,1549
80,184
80,315
80,1148
80,1002
80,144
80,1041
80,3266
80,1369
80,1354
80,1816
80,976
80,431
80,1184
80,1736
80,705
80,1481
80,846
80,2213
80,272
80,540
80,2467
80,195
80,2213
80,1460
80,232
80,698
80,3879
80,951
80,2018
80,2283
80,2089
80,858
80,2304
80,2264
80,1863
80,1802
80,803
80,1535
80,2051
80,1199
80,1743
80,699
80,1961
80,769
80,165
80,403
80,958
80,754
80,2397
80,242
80,1579
80,473
80,2217
80,1683
80,589
80,1942
80,1262
80,1519
80,3566
80,2515
80,1507
80,631
80,738
80,501
80,1464
80,1618
80,1393
80,609
80,3189
80,1361
80,3637
80,1087
80,1162
80,1583
80,673
80,2869
80,509
80,724
80,1242
80,1470
80,2526
80,1696
80,1584
80,774
80,777
80,2799
80,834
80,2453
80,663
80,1341
80,2220
80,1738
80,665
80,528
80,1741
80,1115
80,3163
80,788
80,341
80,1915
80,689
80,2441
80,1046
80,1034
80,2389
80,2150
80,237
80,2653
80,1935
80,626
80,83
80,1498
80,1447
80,1609
80,1804
80,541
80,213
80,1556
80,372
80,660
80,344
80,914
80,163
80,890
80,1443
80,849
80,1707
80,832
80,2102
80,16
80,1756
80,1911
80,1140
80,1595
80,2404
80,1878
80,1303
80,1200
80,671
80,2538
80,1385
80,201
80,956
80,3327
80,1294
80,704
80,280
80,824
80,1012
80,1521
80,2026
80,2345
80,1731
80,3300
80,3448
80,1782
80,1646
80,2809
80,1577
80,1934
80,5204
80,1157
80,597
80,844
80,2416
80,2177
80,1808
80,3745
80,588
80,2918
80,1382
80,1086
80,972
80,1870
80,894
80,2174
80,2465
80,912
80,1569
80,2359
80,1094
80,1195
80,948
80,891
80,1175
80,2186
80,1065
80,1706
80,2905
80,1569
80,2228
80,610
80,329
80,536
80,1040
80,2224
80,2008
80,584
80,1370
80,2102
80,1819
80,1421
80,1258
80,1681
80,885
80,1712
80,1062
80,2570
80,1519
80,1878
80,802
80,2653
80,1237
80,221
80,1519
80,1935
80,99
80,1391
80,2673
80,2670
80,1658
80,737
80,1222
80,1887
80,2526
80,2140
80,2466
80,1997
80,2242
80,1453
80,1455
80,546
80,329
80,2253
80,2566
80,1541
80,1669
80,1178
80,2349
80,1637
80,170
80,782
80,1471
80,733
80,1197
80,1999
80,2655
80,290
80,1912
80,305
80,1952
80,1472
80,940
80,4057
80,1519
80,617
80,1623
80,970
80,1310
80,1108
80,616
80,886
80,869
80,681
80,2836
80,2186
80,1526
80,2012
80,1602
80,2069
80,1432
80,2239
80,2652
80,2793
80,3190
80,1740
80,95
80,1884
80,1321
80,2507
80,955
80,1069
80,504
80,628
80,2518
80,862
80,1143
80,713
80,1546
80,528
80,1768
80,1966
80,870
80,1271
80,1013
80,439
80,3434
80,2284
80,2153
80,976
80,2266
80,2143
80,982
80,2009
80,1652
80,990
80,5620
80,2684
80,808
80,2197
80,1672
80,110
80,31
80,1488
80,735
80,1333
80,1922
80,429
80,76
80,961
80,15
80,1531
80,822
80,637
80,1970
80,923
80,1488
80,701
80,2254
80,2617
80,264
80,760
80,993
80,533
80,1139
80,427
80,1343
80,1563
80,321
80,1874
80,2121
80,2211
80,1474
80,1401
80,2163
80,2099
80,854
80,3540
80,973
80,475
80,2800
80,1750
80,2202
80,407
80,3307
80,1231
80,1399
80,1878
80,2175
80,115
80,1270
80,187
80,2259
80,290
80,784
80,2313
80,3509
80,2049
80,524
80,2973
80,390
80,1080
80,1925
80,2361
80,1081
80,1120
80,2885
80,2482
80,836
80,1620
80,743
80,3951
80,1525
80,1030
80,613
80,1290
80,845
80,2150
80,589
80,2167
80,909
80,569
80,1080
80,1740
80,2338
80,1513
80,506
80,2891
80,976
80,727
80,1088
80,479
80,1227
80,1971
80,812
80,748
80,805
80,799
80,2172
80,1588
80,778
80,1637
80,734
80,101
80,782
80,1313
80,2112
80,1238
80,907
80,656
80,428
80,290
80,1916
80,1556
80,1903
80,231
80,1940
80,938
80,1237
80,1647
80,1400
80,2004
80,448
80,1511
80,560
80,1706
80,1001
80,591
80,982
80,2600
80,1958
80,3002
80,1541
80,1037
80,541
80,1727
80,981
80,365
80,1827
80,1881
80,2520
80,2527
80,1506
80,2110
80,1935
80,1345
80,1940
80,1208
80,1971
80,4019
80,593
80,1583
80,1731
80,2505
80,1214
80,1144
80,672
80,882
80,2372
80,1403
80,1719
80,2021
80,3614
80,426
80,1400
80,2543
80,1200
80,1311
80,2712
80,1161
80,1266
80,712
80,1501
80,1935
80,1090
80,2584
80,1054
80,450
80,886
80,691
80,1911
80,33
80,1465
80,795
80,1270
80,153
80,1772
80,2349
80,2133
80,1696
80,922
80,1680
80,2023
80,2034
80,1020
80,269
80,1109
80,1667
80,1686
80,2316
80,3112
80,1868
80,2266
80,3512
80,1185
80,1816
80,364
80,2284
80,938
80,3091
80,1181
80,949
80,1943
80,2741
80,2905
80,1298
80,3971
80,1519
80,2251
80,1174
80,823
80,2383
80,2257
80,1665
80,1965
80,2452
80,1415
80,1121
80,1167
80,1901
80,853
80,1692
80,2889
80,587
80,2313
80,1218
80,1603
80,1001
80,2399
80,2839
80,831
80,388
80,127
80,680
80,282
80,993
80,840
80,2020
80,1645
80,1211
80,2437
80,1462
80,1262
80,3140
80,1560
80,887
80,758
80,1014
80,2199
80,925
80,827
80,2665
80,1453
80,1069
80,948
80,271
80,1799
80,1014
80,1505
80,1612
80,2775
80,1067
80,1326
80,933
80,2472
80,1238
80,1471
80,1096
80,2683
80,2698
80,2846
80,2214
80,897
80,2923
80,1841
80,1449
80,2252
80,1769
80,2102
80,662
80,1571
80,1760
80,2411
80,1595
80,1152
80,541
80,2988
80,919
80,666
80,2768
80,909
80,958
80,236
80,1942
80,2760
80,1424
80,2588
80,1978
80,1325
80,787
80,2298
80,413
80,2108
80,1529
80,890
80,309
80,1954
80,713
80,317
80,873
80,1424
80,1795
80,1283
80,1104
80,1900
80,2569
80,1937
80,1803
80,513
80,1775
80,1312
80,1421
80,2121
80,2008
80,1137
80,580
80,1325
80,3261
80,1322
80,2779
80,673
80,1308
80,1657
80,1820
80,1652
80,2779
80,1112
80,1325
80,1592
80,1031
80,788
80,2336
80,1102
80,2082
80,1480
80,1181
80,36
80,1896
80,1190
80,1063
80,3100
80,443
80,2236
80,2511
80,1440
80,616
80,1091
80,1683
80,2513
80,1335
80,1205
80,970
80,910
80,1451
80,1441
80,2296
80,1132
80,1880
80,1676
80,1788
80,220
80,1380
80,1530
80,1689
80,1831
80,844
80,2206
80,1617
80,1430
80,687
80,1878
80,693
80,657
80,110
80,251
80,1022
80,30
80,523
80,762
80,2448
80,2440
80,1747
80,710
80,3098
80,1852
80,2351
80,1237
80,2083
80,1211
80,2020
80,219
80,536
80,2828
80,1946
80,2647
80,1441
80,93
80,734
80,2636
80,1249
80,2507
80,1136
80,2421
80,1406
80,2083
80,1204
80,1581
80,1698
80,1941
80,733
80,142
80,1206
80,562
80,1971
80,1904
80,680
80,2364
80,2263
80,3204
80,258
80,2206
80,2211
80,1197
80,1331
80,3404
80,2293
80,2124
80,1610
80,1852
80,1168
80,1183
80,846
80,1454
80,1011
80,701
80,952
80,1752
80,1621
80,1318
80,591
80,544
80,3445
80,2286
80,1624
80,729
80,802
80,73
80,3369
80,469
80,174
80,1626
90,1337
90,2174
90,354
90,502
90,1267
90,1259
90,783
90,875
90,2052
90,601
90,1144
90,4231
90,946
90,2722
90,776
90,960
90,1160
90,308
90,1210
90,2142
90,130
90,424
90,925
90,2659
90,3834
90,676
90,1322
90,2596
90,12
90,2978
90,2733
90,2545
90,2274
90,2304
90,3140
90,1069
90,2825
90,1520
90,1538
90,1664
90,932
90,1742
90,3789
90,2946
90,678
90,2342
90,552
90,1494
90,3509
90,1516
90,1265
90,839
90,2872
90,435
90,823
90,1174
90,2181
90,2635
90,2186
90,583
90,148
90,1721
90,826
90,2364
90,1762
90,1835
90,205
90,3583
90,2809
90,1526
90,1620
90,616
90,731
90,1545
90,1650
90,573
90,1224
90,273
90,2203
90,1616
90,1908
90,1326
90,2564
90,1256
90,1509
90,1727
90,2647
90,1926
90,4381
90,373
90,659
90,2272
90,1462
90,1587
90,362
90,2992
90,1723
90,1147
90,110
90,1740
90,1657
90,1593
90,1245
90,2313
90,2426
90,1293
90,2015
90,989
90,279
90,72
90,1261
90,1100
90,1874
90,2849
90,789
90,2174
90,1539
90,816
90,213
90,1505
90,1342
90,2391
90,1783
90,169
90,1066
90,2619
90,2002
90,2487
90,372
90,2365
90,1426
90,1121
90,2384
90,3762
90,1799
90,294
90,919
90,1630
90,26
90,433
90,1564
90,2387
90,38
90,795
90,3074
90,1567
90,1718
90,2029
90,1856
90,1028
90,3536
90,1895
90,1382
90,1981
90,2020
90,1935
90,1659
90,869
90,1940
90,1304
90,389
90,1610
90,1408
90,2639
90,194
90,1404
90,4140
90,1553
90,994
90,882
90,1278
90,619
90,415
90,2349
90,1750
90,209
90,2136
90,3223
90,26
90,1980
90,1699
90,2435
90,877
90,2031
90,1632
90,1547
90,383
90,514
90,965
90,585
90,2590
90,2039
90,1995
90,1528
90,1063
90,674
90,1852
90,2867
90,1841
90,1620
90,1658
90,874
90,1189
90,1445
90,2395
90,1453
90,1075
90,566
90,1982
90,1734
90,1391
90,829
90,1632
90,1334
90,1748
90,1780
90,2469
90,837
90,2090
90,251
90,1252
90,1729
90,2832
90,8
90,1620
90,185
90,1745
90,377
90,2741
90,976
90,1376
90,1357
90,333
90,1001
90,1405
90,1526
90,131
90,578
90,1559
90,2340
90,1626
90,1275
90,3650
90,2611
90,2709
90,1736
90,590
90,691
90,393
90,1330
90,1828
90,1220
90,972
90,2157
90,594
90,1549
90,1971
90,3411
90,5594
90,3093
90,1120
90,2820
90,1482
90,1038
90,3564
90,1124
90,905
90,766
90,1307
90,3959
90,403
90,317
90,975
90,1046
90,1793
90,1128
90,595
90,1830
90,1218
90,1617
90,1648
90,496
90,837
90,1523
90,2694
90,2534
90,1470
90,2526
90,1796
90,1103
90,1432
90,1594
90,2194
90,681
90,1962
90,2735
90,2531
90,974
90,4683
90,1545
90,1081
90,917
90,667
90,2696
90,2304
90,2874
90,1279
90,1772
90,891
90,1141
90,1926
90,1405
90,1319
90,300
90,1169
90,1927
90,1462
90,1871
90,125
90,1002
90,1442
90,3706
90,4803
90,1954
90,1328
90,750
90,1441
90,354
90,1701
90,413
90,1097
90,983
90,1011
90,704
90,1163
90,2400
90,422
90,1991
90,1075
90,849
90,1488
90,716
90,2451
90,2367
90,1643
90,2819
90,1627
90,1828
90,759
90,900
90,2885
90,1043
90,761
90,1256
90,1517
90,2467
90,161
90,2057
90,872
90,710
90,2274
90,2818
90,2858
90,2163
90,1081
90,277
90,1258
90,312
90,3462
90,711
90,3457
90,1897
90,575
90,1096
90,2112
90,1165
90,2572
90,2161
90,1071
90,1417
90,1062
90,885
90,1592
90,4028
90,191
90,506
90,2320
90,380
90,749
90,2267
90,1109
90,2492
90,513
90,2537
90,1962
90,2561
90,2948
90,3083
90,1798
90,2510
90,1497
90,1781
90,3131
90,1064
90,2281
90,924
90,1025
90,1792
90,530
90,1622
90,1533
90,1919
90,353
90,1797
90,903
90,1464
90,1570
90,552
90,1515
90,2213
90,1195
90,2386
90,1896
90,231
90,1789
90,1077
90,571
90,768
90,1578
90,4068
90,459
90,1566
90,3130
90,4278
90,933
90,652
90,394
90,113
90,1404
90,1259
90,95
90,156
90,2954
90,734
90,1765
90,1629
90,1263
90,932
90,1557
90,3116
90,1615
90,2856
90,2008
90,1391
90,2137
90,1799
90,2459
90,228
90,1275
90,1248
90,1920
90,1059
90,2231
90,10
90,104
90,1799
90,1961
90,1148
90,2813
90,1117
90,976
90,2941
90,963
90,96
90,1600
90,1348
90,2441
90,827
90,1667
90,1932
90,1182
90,1780
90,1330
90,5638
90,2570
90,1895
90,1777
90,2203
90,2738
90,385
90,2834
90,1152
90,3857
90,1840
90,1184
90,4167
90,1983
90,636
90,1215
90,1097
90,64
90,533
90,1129
90,895
90,587
90,1945
90,1574
90,3828
90,1886
90,2523
90,373
90,2079
90,259
90,557
90,1688
90,479
90,701
90,1812
90,1374
90,641
90,1321
90,2483
90,671
90,2535
90,577
90,1836
90,2080
90,429
90,1418
90,993
90,2598
90,1441
90,767
90,269
90,1908
90,2789
90,81
90,903
90,1288
90,4550
90,601
90,1183
90,641
90,830
90,2361
90,1758
90,917
90,5344
90,2817
90,2706
90,1789
90,1663
90,1347
90,1716
90,763
90,652
90,1253
90,2253
90,1354
90,933
90,161
90,1389
90,1441
90,1774
90,1749
90,2058
90,2873
90,1262
90,2891
90,3102
90,433
90,1038
90,2661
90,3508
90,1439
90,1938
90,64
90,1895
90,1479
90,798
90,157
90,1091
90,1855
90,943
90,1519
90,1441
90,527
90,2745
90,586
90,1470
90,2709
90,2271
90,1060
90,1409
90,262
90,1102
90,1617
90,739
90,2065
90,1336
90,2164
90,2813
90,2988
90,1426
90,2891
90,1972
90,1419
90,1140
90,4388
90,1580
90,297
90,1845
90,2182
90,857
90,974
90,1305
90,40
90,660
90,1226
90,1845
90,2075
90,1605
90,1752
90,1179
90,858
90,1801
90,1099
90,3344
90,4338
90,1342
90,2227
90,1518
90,3561
90,845
90,2686
90,1302
90,1310
90,808
90,1804
90,257
90,1657
90,956
90,1145
90,1105
90,1888
90,2515
90,2481
90,3469
90,1762
90,353
90,2449
90,702
90,1932
90,3523
90,861
90,2677
90,1650
90,1380
90,2097
90,1378
90,3397
90,1291
90,737
90,1596
90,3074
90,2520
90,545
90,1062
90,201
90,1102
90,888
90,2701
90,2770
90,1497
90,462
90,2307
90,2191
90,2031
90,1444
90,399
90,596
90,2916
90,2002
90,2678
90,827
90,1751
90,1632
90,838
90,2149
